-- Merging decision tree log ---
application
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:4:4-41:19
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\4d16d781bfa59e28b9e9bcd5302f8286\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f82791f167b4a6ce3c95c8730611ec24\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ee7a2cbe2ef2cfd08e92506584787681\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\28f46f1157c2ac5c90a33aa7e3ebad83\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\7b58cfb4f063b4b795390a8b395810c3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\80d04042dc3c3b4d3c9c2eab52e4f783\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9c0405d3ea0ba334c2d497dee6829f6f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\2b06aad38e9005062e5574abe89dfedc\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\70b602c5d120becebe145f64635ca437\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1391ed0fc2d90732c97903e66cee47fb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\Akashptl\.gradle\caches\transforms-3\91a4a560380a04f0d720d25f3d485372\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Akashptl\.gradle\caches\transforms-3\4cb19b5b8a5d26b236d47fb89a0348ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\cfe0438fc0d0bb906a4909150140773d\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\bf394aad29d11beaaae6ce854460ab1e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\0682ea47071358a7d0f80b85f1d8a018\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1d44f2cbc9fea62d8786cf72c7db777b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f31524477d0b1ae37ca4ad7cca1e3076\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\00f0045c4b8af4b13fa145fb75a84c6d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f323e02c45a58178cc96bbd778c9df95\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\c83a86f6dce1616f146a43f6109bcf65\transformed\lifecycle-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\afb2497fc19252fc485e34f6e55ada12\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\99c6fd0e1c3f624e0174a7bf266ae992\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5a0924b0d07dc2db6ed2e33c9aad7c83\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\c8a9fc98f6b83f3002721aed0e96013c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\80e02c6d151de934cca877903b9df392\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\2dbfd0db499004bd55527e96bedeedf2\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Akashptl\.gradle\caches\transforms-3\a3f95c5528fd89aa3541d91183993fa2\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\33f56902e25e0ea2dfae9d8ff80d317a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\e9f1d70a8d1e7c9d3758fd50646d2ca5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f79ebc162ea23527b1e9ae252ed0c092\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:2:5-40
		INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:1:1-42:12
		INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:1:1-42:12
		INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:google_sign_in_android] C:\Users\Akashptl\Desktop\flutter_login\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\Akashptl\Desktop\flutter_login\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-functions:20.2.2] C:\Users\Akashptl\.gradle\caches\transforms-3\f6f59bd7fd36b670e3bd24acfb32ff81\transformed\jetified-firebase-functions-20.2.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.2.2] C:\Users\Akashptl\.gradle\caches\transforms-3\f6f59bd7fd36b670e3bd24acfb32ff81\transformed\jetified-firebase-functions-20.2.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7ffbf96461be883a0acfad65774b381\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7ffbf96461be883a0acfad65774b381\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:3:22-64
uses-sdk
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_functions] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:cloud_functions] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:firebase_auth] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Akashptl\Desktop\flutter_login\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Akashptl\Desktop\flutter_login\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] C:\Users\Akashptl\Desktop\flutter_login\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] C:\Users\Akashptl\Desktop\flutter_login\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] C:\Users\Akashptl\Desktop\flutter_login\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\Akashptl\Desktop\flutter_login\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\28b74f1584b33fb2305932a1aa41fb9b\transformed\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\28b74f1584b33fb2305932a1aa41fb9b\transformed\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Akashptl\.gradle\caches\transforms-3\d064244ac7a99d795894e8d1c3e19721\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Akashptl\.gradle\caches\transforms-3\d064244ac7a99d795894e8d1c3e19721\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Akashptl\.gradle\caches\transforms-3\98d6fb177d8329536d0d2275c7741dd7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Akashptl\.gradle\caches\transforms-3\98d6fb177d8329536d0d2275c7741dd7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-functions:20.2.2] C:\Users\Akashptl\.gradle\caches\transforms-3\f6f59bd7fd36b670e3bd24acfb32ff81\transformed\jetified-firebase-functions-20.2.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:20.2.2] C:\Users\Akashptl\.gradle\caches\transforms-3\f6f59bd7fd36b670e3bd24acfb32ff81\transformed\jetified-firebase-functions-20.2.2\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\Akashptl\.gradle\caches\transforms-3\7d7ab4c246ac58d7c6deeb1c21a3c3ed\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\Akashptl\.gradle\caches\transforms-3\7d7ab4c246ac58d7c6deeb1c21a3c3ed\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\342b62c0a48d830d6a2eaece0e6401e7\transformed\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\342b62c0a48d830d6a2eaece0e6401e7\transformed\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\3247c2f2ecada50749436bb9d034d4e2\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\3247c2f2ecada50749436bb9d034d4e2\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\149b4a9fada11053ec22ad5df1b50ae2\transformed\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\149b4a9fada11053ec22ad5df1b50ae2\transformed\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\e97ed12b09b3b3c7ff8f9ac470121463\transformed\jetified-facebook-share-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\e97ed12b09b3b3c7ff8f9ac470121463\transformed\jetified-facebook-share-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:25:5-27:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Akashptl\.gradle\caches\transforms-3\0cc9019eb200a1e3a7eadbd96db9f1f0\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Akashptl\.gradle\caches\transforms-3\0cc9019eb200a1e3a7eadbd96db9f1f0\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9b18d084245ab3347dc09d800839ae62\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9b18d084245ab3347dc09d800839ae62\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Akashptl\.gradle\caches\transforms-3\16d27db72021beb1197c29dcc82b8f92\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Akashptl\.gradle\caches\transforms-3\16d27db72021beb1197c29dcc82b8f92\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Akashptl\.gradle\caches\transforms-3\d8240cc708d7b8adfd16318f3ad6d67c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Akashptl\.gradle\caches\transforms-3\d8240cc708d7b8adfd16318f3ad6d67c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Akashptl\.gradle\caches\transforms-3\d3d05f20b1aad97c0777957a083c0d5e\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Akashptl\.gradle\caches\transforms-3\d3d05f20b1aad97c0777957a083c0d5e\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fd52248a1a48f6fdcadc8b7a74ed2aa\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fd52248a1a48f6fdcadc8b7a74ed2aa\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Akashptl\.gradle\caches\transforms-3\01d695ed459db5ba7b9320d63f3be4c7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Akashptl\.gradle\caches\transforms-3\01d695ed459db5ba7b9320d63f3be4c7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ad1f3dd3e506315df8f084c1910bd66d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ad1f3dd3e506315df8f084c1910bd66d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\dc4a009de523d961a80c17339fd05497\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\dc4a009de523d961a80c17339fd05497\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7ffbf96461be883a0acfad65774b381\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7ffbf96461be883a0acfad65774b381\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\609a50a18baf4e12d05b2c1a0cb4ee53\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\609a50a18baf4e12d05b2c1a0cb4ee53\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\30d5cff94623fae5ff05f8e19de40ce8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\30d5cff94623fae5ff05f8e19de40ce8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
